Date,CCL Index
1/1/2024,146.81
12/1/2023,147.21
11/1/2023,151.06
10/1/2023,153.67
9/1/2023,158.12
8/1/2023,162.4
7/1/2023,164.72
6/1/2023,167.29
5/1/2023,166.88
4/1/2023,165.08
3/1/2023,168.35
2/1/2023,164.23
1/1/2023,158.75
12/1/2022,156.77
11/1/2022,159.16
10/1/2022,164.91
9/1/2022,169.35
8/1/2022,173.22
7/1/2022,177.43
6/1/2022,181.35
5/1/2022,180.97
4/1/2022,181.06
3/1/2022,177.34
2/1/2022,179.1
1/1/2022,185.93
12/1/2021,184.55
11/1/2021,188.34
10/1/2021,186.27
9/1/2021,189.61
8/1/2021,189.75
7/1/2021,188.77
6/1/2021,188.38
5/1/2021,185.16
4/1/2021,183.16
3/1/2021,180.33
2/1/2021,177.17
1/1/2021,176.21
12/1/2020,176.22
11/1/2020,175.54
10/1/2020,176.84
9/1/2020,176.74
8/1/2020,177.43
7/1/2020,181.69
6/1/2020,178.48
5/1/2020,180.26
4/1/2020,175.9
3/1/2020,175.51
2/1/2020,178.11
1/1/2020,177.58
12/1/2019,178.13
11/1/2019,181.36
10/1/2019,179.01
9/1/2019,182.24
8/1/2019,187.97
7/1/2019,188.76
6/1/2019,190.48
5/1/2019,189.42
4/1/2019,183.92
3/1/2019,179.5
2/1/2019,171.91
1/1/2019,170.86
12/1/2018,174.49
11/1/2018,177.39
10/1/2018,183.7
9/1/2018,185.51
8/1/2018,188.44
7/1/2018,188.61
6/1/2018,186.33
5/1/2018,181.58
4/1/2018,182.17
3/1/2018,174.94
2/1/2018,170.85
1/1/2018,167.96
12/1/2017,165.02
11/1/2017,163.34
10/1/2017,158.72
9/1/2017,160.93
8/1/2017,161.36
7/1/2017,160.3
6/1/2017,160.26
5/1/2017,158.78
4/1/2017,155.45
3/1/2017,150.89
2/1/2017,148.22
1/1/2017,145.89
12/1/2016,146.3
11/1/2016,144.47
10/1/2016,143.68
9/1/2016,137.62
8/1/2016,136.21
7/1/2016,131.34
6/1/2016,129.44
5/1/2016,128.37
4/1/2016,129.87
3/1/2016,127.46
2/1/2016,131.76
1/1/2016,131.95
12/1/2015,135.89
11/1/2015,139.82
10/1/2015,142.98
9/1/2015,146.01
8/1/2015,146.78
7/1/2015,145.48
6/1/2015,143.56
5/1/2015,141.96
4/1/2015,141.22
3/1/2015,139.7
2/1/2015,136.2
1/1/2015,134.03
12/1/2014,132.45
11/1/2014,130.46
10/1/2014,129.39
9/1/2014,128.14
8/1/2014,126.94
7/1/2014,123.54
6/1/2014,121.19
5/1/2014,119.07
4/1/2014,118.4
3/1/2014,117.22
2/1/2014,117.77
1/1/2014,117.56
12/1/2013,119.07
11/1/2013,120.39
10/1/2013,119.5
9/1/2013,120
8/1/2013,119.85
7/1/2013,120.95
6/1/2013,121.88
5/1/2013,119.06
4/1/2013,118.84
3/1/2013,123.01
2/1/2013,121.64
1/1/2013,119.13
12/1/2012,115.78
11/1/2012,115.05
10/1/2012,114.35
9/1/2012,110.14
8/1/2012,106.89
7/1/2012,106.54
6/1/2012,104.6
5/1/2012,104
4/1/2012,101.12
3/1/2012,100.06
2/1/2012,95.15
1/1/2012,94.47
12/1/2011,96.68
11/1/2011,97.24
10/1/2011,97.94
9/1/2011,99.21
8/1/2011,99.41
7/1/2011,99.11
6/1/2011,99.23
5/1/2011,99.43
4/1/2011,97.6
3/1/2011,97.41
2/1/2011,94.81
1/1/2011,90.83
12/1/2010,88.4
11/1/2010,88.58
10/1/2010,86.87
9/1/2010,85.34
8/1/2010,83.61
7/1/2010,81.88
6/1/2010,80.12
5/1/2010,79.16
4/1/2010,78.77
3/1/2010,78.69
2/1/2010,77.96
1/1/2010,76.05
12/1/2009,73.23
11/1/2009,72.61
10/1/2009,73.39
9/1/2009,72.92
8/1/2009,70.72
7/1/2009,68.71
6/1/2009,68.42
5/1/2009,65.49
4/1/2009,62.83
3/1/2009,60.2
2/1/2009,58.62
1/1/2009,58.38
12/1/2008,56.78
11/1/2008,56.92
10/1/2008,63.45
9/1/2008,67.52
8/1/2008,69.94
7/1/2008,71.55
6/1/2008,73.38
5/1/2008,72.67
4/1/2008,71.46
3/1/2008,72.89
2/1/2008,73.28
1/1/2008,70.59
12/1/2007,66.98
11/1/2007,63.33
10/1/2007,59.36
9/1/2007,58.23
8/1/2007,57.3
7/1/2007,56.98
6/1/2007,56.71
5/1/2007,55.21
4/1/2007,55.39
3/1/2007,55.03
2/1/2007,54.03
1/1/2007,52.93
12/1/2006,53.93
11/1/2006,53.04
10/1/2006,53.8
9/1/2006,52.22
8/1/2006,53.17
7/1/2006,53.74
6/1/2006,53.4
5/1/2006,53.82
4/1/2006,54.13
3/1/2006,54.07
2/1/2006,53.57
1/1/2006,53.65
12/1/2005,52.93
11/1/2005,53.31
10/1/2005,54.6
9/1/2005,55.99
8/1/2005,55.24
7/1/2005,55.59
6/1/2005,56.07
5/1/2005,55.61
4/1/2005,55.33
3/1/2005,53.97
2/1/2005,50.98
1/1/2005,49.82
12/1/2004,49.78
11/1/2004,49.53
10/1/2004,48.23
9/1/2004,46.52
8/1/2004,45.71
7/1/2004,46.48
6/1/2004,46.81
5/1/2004,46.51
4/1/2004,46.46
3/1/2004,45.37
2/1/2004,43.07
1/1/2004,38.41
12/1/2003,37.07
11/1/2003,36.43
10/1/2003,35.17
9/1/2003,33.26
8/1/2003,32.39
7/1/2003,32.14
6/1/2003,32.67
5/1/2003,32.52
4/1/2003,33.25
3/1/2003,33.55
2/1/2003,35.49
1/1/2003,35.66
12/1/2002,35.83
11/1/2002,35.95
10/1/2002,36.18
9/1/2002,36.94
8/1/2002,37.79
7/1/2002,38.94
6/1/2002,39.51
5/1/2002,39.98
4/1/2002,40.78
3/1/2002,41.21
2/1/2002,40.66
1/1/2002,40.31
12/1/2001,40.66
11/1/2001,39.81
10/1/2001,40.36
9/1/2001,40.65
8/1/2001,42.03
7/1/2001,42.87
6/1/2001,43.38
5/1/2001,44.06
4/1/2001,44.48
3/1/2001,44.4
2/1/2001,45.92
1/1/2001,43.54
12/1/2000,44.41
11/1/2000,46.39
10/1/2000,48.1
9/1/2000,48.8
8/1/2000,48.88
7/1/2000,48.15
6/1/2000,46.97
5/1/2000,49.13
4/1/2000,51.62
3/1/2000,54.16
2/1/2000,55.32
1/1/2000,53.3
12/1/1999,53.86
11/1/1999,51.98
10/1/1999,51
9/1/1999,52.1
8/1/1999,53.12
7/1/1999,55.03
6/1/1999,56.45
5/1/1999,56.43
4/1/1999,57.22
3/1/1999,55.58
2/1/1999,55.02
1/1/1999,56.05
12/1/1998,55.04
11/1/1998,54.65
10/1/1998,50.17
9/1/1998,47.86
8/1/1998,51.13
7/1/1998,53.62
6/1/1998,55.23
5/1/1998,59.86
4/1/1998,68.95
3/1/1998,71.52
2/1/1998,74.89
1/1/1998,69.77
12/1/1997,85.85
11/1/1997,87.11
10/1/1997,101.8
9/1/1997,99.31
8/1/1997,97.98
7/1/1997,96.54
6/1/1997,103.82
5/1/1997,97.55
4/1/1997,89.3
3/1/1997,96.09
2/1/1997,87.29
1/1/1997,83.68
12/1/1996,78.87
11/1/1996,74.73
10/1/1996,70.4
9/1/1996,67.53
8/1/1996,64.88
7/1/1996,64.55
6/1/1996,66.6
5/1/1996,63.63
4/1/1996,63.64
3/1/1996,61.11
2/1/1996,60.15
,
,
,
